,HDCD_SD_NM_Unnamed: 7_level_1,HDCD_SGG_NM_Unnamed: 8_level_1,Mode_NM_Unnamed: 14_level_1,접근 가능 인구 비율(%)_15분 이내,접근 가능 인구 비율(%)_30분 이내,접근 가능 인구 비율(%)_45분 이내,접근 가능 인구 비율(%)_60분 이내
0,경기도,가평군,대중교통/도보,0.0,0.0,0.0,0.0
1,경기도,가평군,승용차,0.0,0.0,0.0,0.0
2,경기도,고양시,대중교통/도보,0.0,2.256843587712349,29.963862727263837,82.93900184842883
3,경기도,고양시,승용차,0.010195698735439955,32.02121781142114,95.79968997251807,100.0
4,경기도,고양시 덕양구,대중교통/도보,0.0,5.8590567815492465,40.916271623411205,85.15471233828382
5,경기도,고양시 덕양구,승용차,0.030687154338582552,48.78569582396834,95.31740457303786,100.0
6,경기도,고양시 일산동구,대중교통/도보,0.0,0.09884627590823429,37.8383265763646,83.05207748872124
7,경기도,고양시 일산동구,승용차,0.0,35.59207667025577,98.84073556511152,100.0
8,경기도,고양시 일산서구,대중교통/도보,0.0,0.0,4.781247332073802,88.68940608480324
9,경기도,고양시 일산서구,승용차,0.0,7.3467646697600575,96.32573636427887,100.0
10,경기도,과천시,대중교통/도보,0.0,0.0,0.0,0.7860370790147285
11,경기도,과천시,승용차,0.0,0.0,0.0,7.9002192583990976
12,경기도,광명시,대중교통/도보,0.0,0.0,14.388020553636048,79.13880727863076
13,경기도,광명시,승용차,0.0,0.0,62.62146939620387,99.23445759987797
14,경기도,광주시,대중교통/도보,0.0,0.0,0.0,0.0
15,경기도,광주시,승용차,0.0,0.0,0.0,0.2366454058978128
16,경기도,구리시,대중교통/도보,0.0,0.0,0.0,0.0
17,경기도,구리시,승용차,0.0,0.0,0.0,10.294540157010639
18,경기도,군포시,대중교통/도보,0.0,0.0,0.0,0.11495124881601956
19,경기도,군포시,승용차,0.0,0.0,0.0,7.954763546037807
20,경기도,김포시,대중교통/도보,0.0,8.653409613090725,47.71307074272114,76.73141338683342
21,경기도,김포시,승용차,0.20558628230579243,33.31108098215938,82.2486236567275,96.84059666786032
22,경기도,남양주시,대중교통/도보,0.0,0.0,0.0,0.0
23,경기도,남양주시,승용차,0.0,0.0,0.0,11.050649026799158
24,경기도,동두천시,대중교통/도보,0.0,0.0,0.0,0.0
25,경기도,동두천시,승용차,0.0,0.0,0.0,0.0
26,경기도,부천시,대중교통/도보,0.0,15.642124908672967,54.28926337311098,99.64946746910674
27,경기도,부천시,승용차,1.1701833155676449,37.64260453547715,98.53226353969836,100.0
28,경기도,성남시,대중교통/도보,0.0,0.0,0.0,0.018331603117109192
29,경기도,성남시,승용차,0.0,0.0,0.0,0.0
30,경기도,성남시 분당구,대중교통/도보,0.0,0.0,0.0,0.025378820628378845
31,경기도,성남시 분당구,승용차,0.0,0.0,0.0,0.0
32,경기도,성남시 수정구,대중교통/도보,0.0,0.0,0.0,0.0
33,경기도,성남시 수정구,승용차,0.0,0.0,0.0,0.0
34,경기도,성남시 중원구,대중교통/도보,0.0,0.0,0.0,0.0
35,경기도,성남시 중원구,승용차,0.0,0.0,0.0,0.0
36,경기도,수원시,대중교통/도보,0.0,0.0,0.0,0.0
37,경기도,수원시,승용차,0.0,0.0,0.0,0.0
38,경기도,수원시 권선구,대중교통/도보,0.0,0.0,0.0,0.0
39,경기도,수원시 권선구,승용차,0.0,0.0,0.0,0.0
40,경기도,수원시 영통구,대중교통/도보,0.0,0.0,0.0,0.0
41,경기도,수원시 영통구,승용차,0.0,0.0,0.0,0.0
42,경기도,수원시 장안구,대중교통/도보,0.0,0.0,0.0,0.0
43,경기도,수원시 장안구,승용차,0.0,0.0,0.0,0.0
44,경기도,수원시 팔달구,대중교통/도보,0.0,0.0,0.0,0.0
45,경기도,수원시 팔달구,승용차,0.0,0.0,0.0,0.0
46,경기도,시흥시,대중교통/도보,0.0,0.0,0.0,19.026325013721127
47,경기도,시흥시,승용차,0.0,0.0,13.653539072898639,97.56061704510549
48,경기도,안산시,대중교통/도보,0.0,0.0,0.0,0.0
49,경기도,안산시,승용차,0.0,0.0,0.0,27.629501172464643
50,경기도,안산시 단원구,대중교통/도보,0.0,0.0,0.0,0.0
51,경기도,안산시 단원구,승용차,0.0,0.0,0.0,47.45684432391123
52,경기도,안산시 상록구,대중교통/도보,0.0,0.0,0.0,0.0
53,경기도,안산시 상록구,승용차,0.0,0.0,0.0,16.819032765316752
54,경기도,안성시,대중교통/도보,0.0,0.0,0.0,0.0
55,경기도,안성시,승용차,0.0,0.0,0.0,6.184253142954759
56,경기도,안양시,대중교통/도보,0.0,0.0,0.0,4.852736394330733
57,경기도,안양시,승용차,0.0,0.0,0.0,17.224214562310436
58,경기도,안양시 동안구,대중교통/도보,0.0,0.0,0.0,0.0
59,경기도,안양시 동안구,승용차,0.0,0.0,0.0,3.055094723778643
60,경기도,안양시 만안구,대중교통/도보,0.0,0.0,0.0,10.212388472473416
61,경기도,안양시 만안구,승용차,0.0,0.0,0.0,30.631708825208214
62,경기도,양주시,대중교통/도보,0.0,0.0,0.0,0.34944234732954066
63,경기도,양주시,승용차,0.0,0.0,4.771861475792102,9.64573748194033
64,경기도,양평군,대중교통/도보,0.0,0.0,0.0,0.0
65,경기도,양평군,승용차,0.0,0.0,5.010966578614301,26.715254681738653
66,경기도,여주시,대중교통/도보,0.0,0.0,0.0,0.0
67,경기도,여주시,승용차,0.0,0.0,6.6424592189193,74.14710720725593
68,경기도,연천군,대중교통/도보,0.0,0.0,0.0,0.0
69,경기도,연천군,승용차,0.0,0.0,0.0,0.0
70,경기도,오산시,대중교통/도보,0.0,0.0,0.0,0.0
71,경기도,오산시,승용차,0.0,0.0,0.0,0.0
72,경기도,용인시,대중교통/도보,0.0,0.0,0.0,0.0
73,경기도,용인시,승용차,0.0,0.0,0.0,0.0
74,경기도,용인시 기흥구,대중교통/도보,0.0,0.0,0.0,0.0
75,경기도,용인시 기흥구,승용차,0.0,0.0,0.0,0.0
76,경기도,용인시 수지구,대중교통/도보,0.0,0.0,0.0,0.0
77,경기도,용인시 수지구,승용차,0.0,0.0,0.0,0.0
78,경기도,용인시 처인구,대중교통/도보,0.0,0.0,0.0,0.0
79,경기도,용인시 처인구,승용차,0.0,0.0,0.0,0.0
80,경기도,의왕시,대중교통/도보,0.0,0.0,0.0,0.0
81,경기도,의왕시,승용차,0.0,0.0,0.0,0.03737240595701546
82,경기도,의정부시,대중교통/도보,0.0,0.0,0.0,3.630045846512123
83,경기도,의정부시,승용차,0.0,0.0,0.11889132108768599,63.22009601776069
84,경기도,이천시,대중교통/도보,0.0,0.0,0.0,0.0
85,경기도,이천시,승용차,0.0,0.0,0.0,9.204788696516422
86,경기도,파주시,대중교통/도보,0.0,0.0,0.0,4.926347039693464
87,경기도,파주시,승용차,0.0,0.0,33.60736668049735,78.5131256081605
88,경기도,평택시,대중교통/도보,0.0,0.0,0.0,0.0
89,경기도,평택시,승용차,0.0,0.0,0.0,0.0
90,경기도,포천시,대중교통/도보,0.0,0.0,0.0,0.0
91,경기도,포천시,승용차,0.0,0.0,0.0,0.0
92,경기도,하남시,대중교통/도보,0.0,0.0,0.0,0.0
93,경기도,하남시,승용차,0.0,0.0,0.0,0.0
94,경기도,화성시,대중교통/도보,0.0,0.0,0.0,0.0
95,경기도,화성시,승용차,0.0,0.0,0.0,0.0
96,서울특별시,강남구,대중교통/도보,0.0,0.0,0.1221020252152282,38.18104858365731
97,서울특별시,강남구,승용차,0.0,0.0,2.5779165593827043,41.73347680999131
98,서울특별시,강동구,대중교통/도보,0.0,0.0,0.0,0.0
99,서울특별시,강동구,승용차,0.0,0.0,0.0,0.4838281657086335
100,서울특별시,강북구,대중교통/도보,0.0,0.0,0.0,24.023955688114267
101,서울특별시,강북구,승용차,0.0,0.0,0.0,33.36975655368247
102,서울특별시,강서구,대중교통/도보,8.809520483009525,80.07602016967974,100.0,100.0
103,서울특별시,강서구,승용차,36.30956419109019,100.0,100.0,100.0
104,서울특별시,관악구,대중교통/도보,0.0,0.0,2.747026547536355,88.07275492186261
105,서울특별시,관악구,승용차,0.0,0.0,21.42073796973314,90.21433509306085
106,서울특별시,광진구,대중교통/도보,0.0,0.0,0.0,0.9240091946537623
107,서울특별시,광진구,승용차,0.0,0.0,0.0,28.694183702183935
108,서울특별시,구로구,대중교통/도보,0.0,0.0,73.42121740605751,100.0
109,서울특별시,구로구,승용차,0.0,15.14120925809621,96.063611339081,100.0
110,서울특별시,금천구,대중교통/도보,0.0,0.0,3.2769977983974954,74.96476263552664
111,서울특별시,금천구,승용차,0.0,0.0,22.497576857385045,89.00850800496659
112,서울특별시,노원구,대중교통/도보,0.0,0.0,0.0,14.551830170507094
113,서울특별시,노원구,승용차,0.0,0.0,0.01738821172645733,43.77119295041361
114,서울특별시,도봉구,대중교통/도보,0.0,0.0,0.0,13.43940177784579
115,서울특별시,도봉구,승용차,0.0,0.0,0.0,40.86911233085106
116,서울특별시,동대문구,대중교통/도보,0.0,0.0,0.0,21.28554933131955
117,서울특별시,동대문구,승용차,0.0,0.0,0.0,29.33742975802255
118,서울특별시,동작구,대중교통/도보,0.0,0.0,34.84242276522668,95.98412906291645
119,서울특별시,동작구,승용차,0.0,0.5344273616692808,61.17975958297211,95.83044160893196
120,서울특별시,마포구,대중교통/도보,0.0,12.166734868357915,100.0,100.0
121,서울특별시,마포구,승용차,0.0,26.045873017057314,94.90675709617322,100.0
122,서울특별시,서대문구,대중교통/도보,0.0,8.41566678898141,69.08309282279102,98.1080487625056
123,서울특별시,서대문구,승용차,0.0,0.06958018434633058,86.77442774587372,100.0
124,서울특별시,서초구,대중교통/도보,0.0,0.0,7.928197568775989,72.20756550940398
125,서울특별시,서초구,승용차,0.0,0.0,34.34525228167664,73.8796939405624
126,서울특별시,성동구,대중교통/도보,0.0,0.0,0.0,62.7443752944437
127,서울특별시,성동구,승용차,0.0,0.0,0.154923042555413,69.54140216610216
128,서울특별시,성북구,대중교통/도보,0.0,0.0,0.0,53.63443046609365
129,서울특별시,성북구,승용차,0.0,0.0,2.3740727965076345,71.15375599485927
130,서울특별시,송파구,대중교통/도보,0.0,0.0,0.0,1.7042836712705163
131,서울특별시,송파구,승용차,0.0,0.0,0.0,13.308940329220396
132,서울특별시,양천구,대중교통/도보,0.0,31.636562661247737,100.0,100.0
133,서울특별시,양천구,승용차,13.917207125093814,90.62358538169397,99.95625608545252,100.0
134,서울특별시,영등포구,대중교통/도보,0.0,0.8984903729267844,78.09464149516471,100.0
135,서울특별시,영등포구,승용차,0.0,21.65086897584442,92.92643283338779,100.0
136,서울특별시,용산구,대중교통/도보,0.0,0.0,58.392724975666475,100.0
137,서울특별시,용산구,승용차,0.0,0.0,60.35354636496475,89.84247958975394
138,서울특별시,은평구,대중교통/도보,0.0,10.103934232128092,84.41928458833563,99.98849166983456
139,서울특별시,은평구,승용차,0.0,2.349831624431798,73.70949418097496,100.0
140,서울특별시,종로구,대중교통/도보,0.0,0.0,13.565718277863285,96.03466248413113
141,서울특별시,종로구,승용차,0.0,0.0,14.64513469226055,73.76036719110193
142,서울특별시,중구,대중교통/도보,0.0,0.0,31.835841203009785,99.22420178471376
143,서울특별시,중구,승용차,0.0,0.0,7.0692336785385725,74.26902924355173
144,서울특별시,중랑구,대중교통/도보,0.0,0.0,0.0,0.17160246532874784
145,서울특별시,중랑구,승용차,0.0,0.0,0.0,3.5591314257458673
